EXPORTER_V4
GEOMOBJECT_COUNT = 0
3.25357 3.52112 -0.256581
3.25356 3.81626 -0.609118
2.9978 8.75109 -1.00421
3.30688 15.8199 -2.06657
3.27344 16.0753 -1.35555
2.71561 17.4221 -1.35555
2.71561 17.191 -0.797716
3.11005 17.191 -0.961103
3.27344 17.191 -1.35555
3.11005 17.191 -1.74998
2.71561 17.191 -1.91336
2.32117 17.191 -1.74998
2.15778 17.191 -1.35553
2.32117 17.191 -0.961104
2.71561 16.6332 -0.566653
3.27344 16.6332 -0.79771
3.5045 16.6332 -1.35554
3.27344 16.6332 -1.91337
2.71561 16.6332 -2.14443
2.15778 16.6332 -1.91337
1.92673 16.6332 -1.35554
2.15778 16.6332 -0.797712
2.71561 16.0753 -0.797718
3.11005 16.0753 -0.961103
3.11005 16.0753 -1.74998
2.71561 16.0753 -1.91337
2.32117 16.0753 -1.74998
2.32117 16.0753 -0.961104
1.5174 12.5719 -0.767394
3.55888 12.5922 -0.960078
2.99141 12.5873 -1.57803
2.45878 12.5797 -1.54765
INDEX = 98
0 1 13
0 13 12
1 2 14
1 14 13
2 3 15
2 15 14
3 4 16
3 16 15
4 5 17
4 17 16
5 6 18
5 18 17
6 7 19
6 19 18
7 8 20
7 20 19
8 9 21
8 21 20
49 10 22
9 50 49
22 43 23
10 44 22
41 0 12
11 0 46
4 6 5
4 7 6
2 8 3
3 8 4
4 8 7
2 9 8
47 50 9
1 10 47
0 10 1
16 17 18
16 18 19
19 20 16
20 15 16
14 15 20
14 20 21
14 21 48
13 14 48
12 13 22
23 12 22
24 25 26
24 26 27
24 27 28
24 28 29
24 29 30
24 30 31
24 31 32
24 32 25
25 33 34
25 34 26
26 34 35
26 35 27
27 35 36
27 36 28
28 36 37
28 37 29
29 37 38
29 38 30
30 38 39
30 39 31
31 39 40
31 40 32
32 40 33
32 33 25
33 41 42
33 42 34
34 42 23
34 23 35
35 23 43
35 43 36
36 43 44
36 44 37
37 44 45
37 45 38
38 45 11
38 11 39
39 11 46
39 46 40
40 46 41
40 41 33
10 11 45
22 44 43
10 45 44
11 10 0
46 0 41
42 12 23
41 12 42
2 47 9
1 47 2
48 49 22
13 48 22
48 21 49
9 49 21
47 10 50
50 10 49
FACE-NORMAL = 98
-1.30608e-006 0.248729 0.968573
-1.30608e-006 0.248729 0.968573
-1.37006e-006 -0.135978 0.990712
-1.37006e-006 -0.135978 0.990712
-1.3471e-006 0.13302 0.991113
-1.3471e-006 0.13302 0.991113
6.48468e-006 -0.75751 0.652824
-9.61164e-007 -0.757523 0.652808
-1.36269e-006 -0.189189 0.981941
1.10678e-005 -0.189151 0.981948
0.0 -0.998135 -0.0610486
0.0 -0.998135 -0.0610486
1.18074e-006 -0.455334 -0.890321
1.18074e-006 -0.455334 -0.890321
8.12989e-007 -0.766766 -0.641927
8.12989e-007 -0.766766 -0.641927
1.35956e-006 -0.079807 -0.99681
1.35956e-006 -0.079807 -0.99681
1.34245e-006 -0.149434 -0.988772
-0.0543724 -0.140375 -0.988604
0.595464 0.764588 -0.246633
1.22059e-006 0.514402 -0.857549
-9.05322e-007 0.708639 0.705572
-0.541104 0.810536 0.224138
-1.0 0.0 -1.37091e-006
-1.0 0.0 -1.37091e-006
-0.999875 0.0158027 0.000293233
-1.0 0.0 -1.37091e-006
-1.0 0.0 -1.37091e-006
-0.973884 0.0324851 -0.224712
-0.63378 -0.109302 -0.765752
-0.982187 0.187686 0.00906292
-0.983616 0.180271 -0.00149399
1.0 0.0 1.37091e-006
1.0 0.0 1.37091e-006
1.0 4.20903e-005 -1.91465e-006
1.0 1.39766e-005 -1.07489e-005
0.999875 0.0158009 0.000283563
0.973885 0.0324824 -0.224708
0.976389 -0.140739 -0.16388
0.994101 -0.098976 0.0443434
0.998149 0.060819 -0.000502209
0.991136 0.132844 -0.00109858
0.156543 0.912486 0.377972
0.377963 0.912488 0.156553
0.377962 0.912487 -0.156565
0.156556 0.912483 -0.377975
-0.156555 0.912483 -0.377975
-0.377963 0.912487 -0.156564
-0.377958 0.91249 0.156558
-0.156543 0.912486 0.377972
0.357401 0.357417 0.862854
0.357403 0.35742 0.862852
0.862857 0.357412 0.3574
0.862856 0.357406 0.357407
0.86286 0.357399 -0.357406
0.86285 0.35741 -0.357418
0.357406 0.357415 -0.862853
0.357408 0.357413 -0.862853
-0.357404 0.357413 -0.862855
-0.357406 0.357415 -0.862853
-0.862855 0.357409 -0.357407
-0.862855 0.357406 -0.357411
-0.862862 0.357399 0.357399
-0.862849 0.357415 0.357415
-0.357403 0.357419 0.862853
-0.357406 0.357417 0.862852
0.357406 -0.357413 0.862854
0.357403 -0.357415 0.862854
0.862854 -0.357409 0.357411
0.862856 -0.357406 0.357408
0.862852 -0.357395 -0.357428
0.862855 -0.357419 -0.357396
0.357413 -0.357427 -0.862846
0.357403 -0.357417 -0.862853
-0.357412 -0.357416 -0.86285
-0.3574 -0.357425 -0.862852
-0.862847 -0.357422 -0.357415
-0.862859 -0.357407 -0.3574
-0.862855 -0.357397 0.35742
-0.862856 -0.357408 0.357405
-0.357408 -0.357415 0.862852
-0.357406 -0.357413 0.862854
-0.597316 0.762895 -0.247396
0.218269 0.821385 -0.526958
-0.218534 0.820901 -0.527602
-0.992023 0.126052 -0.00104506
-0.181467 0.880435 0.438069
0.539419 0.811854 0.223431
0.181258 0.880726 0.437569
-0.964418 -0.230524 -0.129449
-0.977492 -0.210101 0.0191589
0.726312 -0.171479 -0.665632
0.994764 0.0925342 0.043383
0.733293 -0.0993846 -0.67261
1.34289e-006 -0.147931 -0.988998
-0.626143 -0.185574 -0.757302
-0.0538449 -0.163295 -0.985107
BONE = 20
BONE_NAME = Bip001 L Calf
PARENT_ID = 19
LOCALTM 
MAT 0.980067 0.0 -0.198669 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.198669 0.0 0.980067 0.0
MAT 13.578 0.0 -2.38419e-007 1.0
WORLDTM 
MAT -2.23848e-007 -0.995004 0.0998335 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 1.35533e-006 -0.0998335 -0.995004 0.0
MAT 2.71561 16.6332 -1.35554 1.0
VERTEX = 54
1.37134 0.524837 1.20049
1.71892 -0.00731444 -0.338477
1.71892 0.176946 -1.70869
1.36392 -0.0214865 -3.96267
1.36392 0.365434 -4.0191
1.36392 1.18856 -2.0672
1.71892 2.38805 -0.860308
2.15413 2.72061 -0.571459
2.15413 2.72073 0.237114
1.71892 2.39091 0.464524
1.95216 2.22373 0.786822
2.43386 2.7245 -0.569941
2.43386 2.7245 0.226956
4.03871 0.524837 1.2005
3.69113 -0.00731444 -0.338474
3.69113 0.176946 -1.70869
4.04613 -0.0214865 -3.96267
4.04613 0.365434 -4.0191
4.04613 1.18856 -2.0672
3.69113 2.38805 -0.860305
2.99735 2.7245 -0.569941
2.99735 2.7245 0.226957
3.69113 2.39091 0.464527
3.45789 2.22373 0.786824
3.25592 2.72061 -0.571463
3.25592 2.72073 0.237116
2.71561 3.68644 -0.171492
2.71561 3.5214 0.226957
2.99735 3.5214 0.110252
3.11406 3.5214 -0.171492
2.99735 3.5214 -0.453236
2.71561 3.5214 -0.569941
2.43386 3.5214 -0.453237
2.31716 3.5214 -0.171493
2.43386 3.5214 0.110251
2.71561 3.12295 0.391996
3.11405 3.12295 0.226957
3.2791 3.12295 -0.171491
3.11405 3.12295 -0.569941
2.71561 3.12295 -0.734981
2.31716 3.12295 -0.569942
2.15212 3.12295 -0.171493
2.31716 3.12295 0.226956
2.71561 2.7245 0.226957
2.99735 2.7245 0.110252
3.11406 2.7245 -0.171492
2.99735 2.7245 -0.453236
2.71561 2.7245 -0.569941
2.43386 2.7245 -0.453237
2.31716 2.7245 -0.171493
2.43386 2.7245 0.110252
1.56175 0.624824 -1.86741
1.37134 -0.00663066 1.00202
4.03871 -0.00663996 0.998712
INDEX = 104
6 7 11
49 8 50
7 48 11
8 9 12
1 2 15
1 15 14
2 3 16
2 16 15
3 4 17
3 17 16
4 5 18
4 18 17
5 6 19
5 19 18
19 47 20
6 47 19
43 9 22
12 9 43
9 10 23
9 23 22
10 0 13
10 13 23
19 20 24
44 21 25
46 45 24
21 22 25
3 5 4
51 5 3
1 6 2
51 6 5
10 9 0
9 6 0
9 7 6
9 8 7
16 17 18
15 16 18
19 15 18
14 15 19
13 53 19
22 13 19
22 23 13
22 19 24
22 24 25
26 27 28
26 28 29
26 29 30
26 30 31
26 31 32
26 32 33
26 33 34
26 34 27
27 35 36
27 36 28
28 36 37
28 37 29
29 37 38
29 38 30
30 38 39
30 39 31
31 39 40
31 40 32
32 40 41
32 41 33
33 41 42
33 42 34
34 42 35
34 35 27
35 43 44
35 44 36
36 44 45
36 45 37
37 45 46
37 46 38
38 46 47
38 47 39
39 47 48
39 48 40
40 48 49
40 49 41
41 49 50
41 50 42
42 50 43
42 43 35
24 45 25
45 44 25
20 46 24
6 11 47
48 47 11
46 20 47
43 22 21
7 49 48
7 8 49
50 8 12
50 12 43
43 21 44
2 6 51
2 51 3
0 6 52
52 6 1
53 14 19
53 0 52
53 13 0
14 52 1
14 53 52
FACE-NORMAL = 104
-0.00304696 0.478813 -0.877912
-0.00937042 0.999928 0.0075583
-0.0114719 0.999934 0.0
0.0130877 0.376178 0.926455
0.0 -0.977391 -0.21144
2.89863e-007 -0.977391 -0.211439
0.0 -0.99012 0.140224
0.0 -0.99012 0.140224
3.94686e-007 -0.0902786 -0.995917
3.94686e-007 -0.0902786 -0.995917
2.38579e-007 0.827542 -0.561403
2.22486e-007 0.827542 -0.561403
1.16229e-006 0.53028 -0.847822
3.60299e-007 0.530282 -0.847822
1.20805e-006 0.472738 -0.881203
1.20805e-006 0.472738 -0.881203
-1.25356e-006 0.404801 0.914405
-1.25356e-006 0.404801 0.914405
-8.78332e-007 0.767796 0.640694
-8.78332e-007 0.767796 0.640694
-1.35547e-006 0.149657 0.988738
-1.35547e-006 0.149657 0.988738
0.00329415 0.479106 -0.877751
0.0120416 0.999928 0.0
0.0104343 0.99991 -0.00841674
-0.0141915 0.374673 0.927049
-1.0 0.0 -1.37091e-006
-0.895652 -0.310277 0.318645
-1.0 5.03052e-007 2.34383e-006
-0.72433 -0.159955 0.670642
-0.424537 0.304745 0.852583
-0.97555 0.219774 -0.000765573
-0.533082 0.846059 -0.00294281
-0.530674 0.847576 -0.000195612
1.0 -2.22718e-007 -1.08602e-006
0.895653 -0.310276 0.318644
0.724332 -0.159956 0.670639
1.0 8.17855e-007 -2.05807e-006
0.96986 0.055969 -0.237146
0.97555 0.219775 -0.000766547
0.424538 0.304746 0.852583
0.533084 0.846057 -0.00294336
0.530674 0.847576 -0.000194156
0.117137 0.826447 0.550694
0.313242 0.915443 0.252673
0.313243 0.915443 -0.252672
0.117138 0.826447 -0.550695
-0.117137 0.826448 -0.550693
-0.313242 0.915444 -0.252668
-0.313243 0.915444 0.252667
-0.117138 0.826447 0.550694
0.201746 0.244219 0.948502
0.201753 0.244228 0.948498
0.725082 0.363572 0.584869
0.725079 0.363566 0.584877
0.725081 0.363566 -0.584874
0.72508 0.363566 -0.584875
0.201748 0.244224 -0.9485
0.201754 0.244219 -0.9485
-0.201746 0.244219 -0.948502
-0.201753 0.244228 -0.948498
-0.725082 0.363572 -0.584869
-0.725083 0.363573 -0.584867
-0.72508 0.363571 0.584873
-0.725086 0.363567 0.584867
-0.201748 0.244225 0.9485
-0.201754 0.244219 0.9485
0.201754 -0.244219 0.9485
0.201745 -0.244226 0.9485
0.725077 -0.363571 0.584876
0.725083 -0.363568 0.58487
0.72508 -0.363566 -0.584875
0.725081 -0.363567 -0.584874
0.201754 -0.244226 -0.948498
0.201748 -0.244219 -0.948501
-0.201754 -0.244219 -0.9485
-0.201745 -0.244226 -0.9485
-0.725083 -0.363572 -0.584867
-0.725082 -0.363573 -0.584869
-0.725084 -0.363573 0.584865
-0.725081 -0.363567 0.584874
-0.201754 -0.244226 0.948498
-0.201748 -0.244219 0.948501
0.0222834 0.999752 -0.000229843
0.0100076 0.999917 0.00807251
0.0124107 0.999923 0.0
1.20805e-006 0.472738 -0.881203
0.0 1.0 0.0
0.0 1.0 0.0
-1.25356e-006 0.404801 0.914405
-0.00976275 0.999921 -0.00787488
-0.0193917 0.999812 -0.000229915
-0.0111308 0.999938 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-0.724329 -0.159955 0.670642
-0.895652 -0.310278 0.318645
-0.969667 0.0552703 -0.238097
-0.891021 -0.0609196 -0.449856
0.890565 -0.0610388 -0.450742
0.00061982 -0.226123 0.974099
-1.33425e-006 -0.229699 0.973262
0.0 -1.0 0.000820756
-2.36473e-006 -1.0 0.000812791
BONE = 21
BONE_NAME = Bip001 L Foot
PARENT_ID = 20
LOCALTM 
MAT 0.995004 0.0 0.0998334 0.0
MAT 0.0 1.0 0.0 0.0
MAT -0.0998334 0.0 0.995004 0.0
MAT 13.578 0.0 0.0 1.0
WORLDTM 
MAT 0.0 -1.0 0.0 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 1.37091e-006 0.0 -1.0 0.0
MAT 2.71561 3.12295 2.88207e-006 1.0
VERTEX = 16
2.87199 0.325078 -4.0157
2.57077 0.325078 -4.0157
2.87199 0.222737 -4.42345
2.57077 0.222737 -4.42345
2.92244 0.26142 -4.0157
2.92244 0.159079 -4.42345
2.52031 0.159079 -4.42345
2.52031 0.26142 -4.0157
2.87199 -0.0778642 -4.0157
2.92244 -0.0142065 -4.0157
2.92244 -0.0142066 -4.42345
2.87199 -0.0778642 -4.42345
2.57077 -0.0778642 -4.42345
2.52031 -0.0142065 -4.42345
2.52031 -0.0142065 -4.0157
2.57077 -0.0778642 -4.0157
INDEX = 28
0 2 3
0 3 1
0 4 5
0 5 2
3 6 7
3 7 1
0 8 9
0 9 4
4 9 10
4 10 5
5 10 11
5 11 2
2 11 12
2 12 3
3 12 13
3 13 6
6 13 14
6 14 7
7 14 15
7 15 1
1 15 8
1 8 0
9 8 11
9 11 10
13 12 15
13 15 14
15 12 11
15 11 8
FACE-NORMAL = 28
0.0 0.969917 -0.243435
0.0 0.969917 -0.243435
0.774346 0.613727 -0.154036
0.774344 0.613729 -0.154037
-0.774344 0.61373 -0.154037
-0.774344 0.61373 -0.154037
6.7046e-006 0.0 1.0
6.7046e-006 0.0 1.0
1.0 0.0 3.58664e-007
1.0 0.0 3.58664e-007
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
-1.0 0.0 -3.88436e-007
-1.0 0.0 -3.88437e-007
-1.37091e-006 0.0 1.0
-1.37091e-006 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.783698 -0.621142 -4.61725e-007
0.783695 -0.621145 3.08234e-007
-0.783696 -0.621145 -2.53933e-007
-0.783695 -0.621145 -2.77265e-007
0.0 -1.0 0.0
0.0 -1.0 0.0
BONE = 22
BONE_NAME = Bip001 L Toe0
PARENT_ID = 21
LOCALTM 
MAT 0.0 0.0 1.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT -1.0 0.0 0.0 0.0
MAT 3.12295 0.0 4.0191 1.0
WORLDTM 
MAT 1.37091e-006 0.0 -1.0 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 0.0 1.0 0.0 0.0
MAT 2.71561 -3.75196e-006 -4.0191 1.0
VERTEX = 16
2.87199 0.325078 -4.42304
2.57077 0.325078 -4.42304
2.87199 0.222737 -4.83079
2.57077 0.222737 -4.83079
2.92244 0.26142 -4.42304
2.92244 0.159079 -4.83079
2.52031 0.159079 -4.83079
2.52031 0.26142 -4.42304
2.87199 -0.0778642 -4.42304
2.92244 -0.0142066 -4.42304
2.92244 -0.0142066 -4.83079
2.87199 -0.0778643 -4.83079
2.57077 -0.0778642 -4.83079
2.52031 -0.0142066 -4.83079
2.52031 -0.0142065 -4.42304
2.57077 -0.0778642 -4.42304
INDEX = 28
0 2 3
0 3 1
0 4 5
0 5 2
3 6 7
3 7 1
0 8 9
0 9 4
4 9 10
4 10 5
5 10 11
5 11 2
2 11 12
2 12 3
3 12 13
3 13 6
6 13 14
6 14 7
7 14 15
7 15 1
1 15 8
1 8 0
9 8 11
9 11 10
13 12 15
13 15 14
15 12 11
15 11 8
FACE-NORMAL = 28
0.0 0.969917 -0.243435
0.0 0.969917 -0.243435
0.774346 0.613727 -0.154036
0.774344 0.613729 -0.154037
-0.774344 0.61373 -0.154037
-0.774344 0.61373 -0.154037
6.7046e-006 0.0 1.0
6.7046e-006 0.0 1.0
1.0 0.0 3.58664e-007
1.0 0.0 3.58664e-007
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
-1.0 0.0 -3.88436e-007
-1.0 0.0 -3.88437e-007
-1.37091e-006 0.0 1.0
-1.37091e-006 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.783698 -0.621142 -4.61725e-007
0.783695 -0.621145 3.08234e-007
-0.783696 -0.621145 -2.53933e-007
-0.783695 -0.621145 -2.77265e-007
0.0 -1.0 0.0
0.0 -1.0 0.0
BONE = 23
BONE_NAME = Bip001 L Toe01
PARENT_ID = 22
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 0.407341 -2.38419e-007 0.0 1.0
WORLDTM 
MAT 1.37091e-006 0.0 -1.0 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 0.0 1.0 0.0 0.0
MAT 2.71561 -3.76976e-006 -4.42644 1.0
VERTEX = 16
2.87199 0.325078 -4.83038
2.57077 0.325078 -4.83038
2.87199 0.222737 -5.23814
2.57077 0.222737 -5.23814
2.92244 0.26142 -4.83038
2.92244 0.159079 -5.23814
2.52031 0.159079 -5.23814
2.52031 0.26142 -4.83038
2.87199 -0.0778643 -4.83038
2.92244 -0.0142066 -4.83038
2.92244 -0.0142066 -5.23814
2.87199 -0.0778643 -5.23814
2.57077 -0.0778643 -5.23814
2.52031 -0.0142066 -5.23814
2.52031 -0.0142066 -4.83038
2.57077 -0.0778642 -4.83038
INDEX = 28
0 2 3
0 3 1
0 4 5
0 5 2
3 6 7
3 7 1
0 8 9
0 9 4
4 9 10
4 10 5
5 10 11
5 11 2
2 11 12
2 12 3
3 12 13
3 13 6
6 13 14
6 14 7
7 14 15
7 15 1
1 15 8
1 8 0
9 8 11
9 11 10
13 12 15
13 15 14
15 12 11
15 11 8
FACE-NORMAL = 28
0.0 0.969917 -0.243435
0.0 0.969917 -0.243435
0.774346 0.613727 -0.154036
0.774344 0.613729 -0.154037
-0.774344 0.61373 -0.154037
-0.774344 0.61373 -0.154037
6.7046e-006 0.0 1.0
6.7046e-006 0.0 1.0
1.0 0.0 3.58664e-007
1.0 0.0 3.58664e-007
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
-1.0 0.0 -3.88436e-007
-1.0 0.0 -3.88437e-007
-1.37091e-006 0.0 1.0
-1.37091e-006 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.783698 -0.621142 -4.61725e-007
0.783695 -0.621145 3.08234e-007
-0.783696 -0.621145 -2.53933e-007
-0.783695 -0.621145 -2.77265e-007
0.0 -1.0 0.0
0.0 -1.0 0.0
BONE = 24
BONE_NAME = Bip001 L Toe02
PARENT_ID = 23
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 0.407341 2.38419e-007 0.0 1.0
WORLDTM 
MAT 1.37091e-006 0.0 -1.0 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 0.0 1.0 0.0 0.0
MAT 2.71561 -3.78757e-006 -4.83378 1.0
VERTEX = 53
-1.6646 28.3242 -1.55628
-1.6646 26.5901 0.93639
-2.03823 23.2188 0.664835
-2.09957 17.4961 -0.519556
-2.09177 17.1665 -1.11266
-2.09177 16.6848 -1.20823
-2.09177 16.6848 -1.52039
-2.09177 17.3313 -1.64331
-2.09957 17.5186 -2.10476
-2.03823 21.3477 -2.13118
-3.09852 28.3242 -1.55628
-2.79416 26.5901 0.936389
-3.16779 23.2188 0.664832
-3.30214 17.4961 -0.519558
-3.30995 17.1665 -1.11266
-3.30995 16.6848 -1.20823
-3.30995 16.6848 -1.52039
-3.30995 17.3313 -1.64331
-3.30214 17.5186 -2.10477
-3.47215 21.3477 -2.13119
-2.21643 28.5507 -0.641417
-2.23435 27.8424 0.311836
-3.19154 27.8431 0.312381
-3.18961 28.5516 -0.642038
-2.27358 29.5181 -0.380288
-2.27477 29.5181 0.501461
-3.15581 29.518 0.496674
-3.15581 29.518 -0.385061
-3.60921 27.4383 -0.282881
-3.98284 22.2996 -0.708791
-2.09957 17.5048 -1.13475
-3.30214 17.5073 -1.31154
-2.71423 29.5181 0.682473
-3.33922 29.518 0.0584259
-2.71439 29.5181 -0.562498
-2.09255 29.5181 0.0586816
-2.71561 30.7669 0.684603
-2.27419 30.7669 0.50176
-2.71561 31.0255 0.060334
-2.09135 30.7669 0.0603316
-2.2742 30.7669 -0.38107
-2.71561 30.7669 -0.563916
-3.15703 30.7669 -0.381071
-3.33987 30.7669 0.0603434
-3.15703 30.7669 0.501759
-2.71561 30.1426 0.943188
-2.09135 30.1426 0.684607
-1.83278 30.1426 0.0603467
-2.09135 30.1426 -0.563929
-2.71561 30.1426 -0.822498
-3.33987 30.1426 -0.563917
-3.59846 30.1426 0.0603443
-3.33988 30.1426 0.684605
INDEX = 108
2 1 12
12 1 11
3 2 13
13 2 12
4 3 14
14 3 13
5 4 15
15 4 14
6 5 16
16 5 15
7 6 17
17 6 16
8 7 18
18 7 17
9 8 19
19 8 18
0 9 10
10 9 19
1 9 0
2 9 1
3 9 2
30 8 9
4 8 30
4 7 8
4 6 7
5 6 4
28 29 11
11 29 12
12 29 13
18 17 31
31 17 14
18 31 19
17 16 14
14 16 15
1 0 21
21 0 20
11 1 22
22 1 21
28 22 23
28 11 22
0 10 20
20 10 23
21 20 35
35 20 24
22 21 32
32 21 25
23 22 33
33 22 26
20 23 34
34 23 27
34 27 25
27 32 25
10 19 28
10 28 23
29 31 13
28 19 29
4 30 3
3 30 9
31 29 19
31 14 13
33 26 32
26 22 32
27 33 32
27 23 33
24 34 35
24 20 34
35 34 25
25 21 35
38 36 37
38 37 39
38 39 40
38 40 41
38 41 42
38 42 43
38 43 44
38 44 36
36 45 46
36 46 37
37 46 47
37 47 39
39 47 48
39 48 40
40 48 49
40 49 41
41 49 50
41 50 42
42 50 51
42 51 43
43 51 52
43 52 44
44 52 45
44 45 36
45 32 25
45 25 46
46 25 35
46 35 47
47 35 24
47 24 48
48 24 34
48 34 49
49 34 27
49 27 50
50 27 33
50 33 51
51 33 26
51 26 52
52 26 32
52 32 45
FACE-NORMAL = 108
-1.59846e-006 -0.0802891 0.996772
-1.3735e-006 -0.0802892 0.996772
-1.36017e-006 -0.202668 0.979247
-1.69151e-007 -0.202668 0.979247
-7.42381e-007 -0.874078 0.485786
-7.42381e-007 -0.874078 0.485786
-1.36171e-006 -0.194616 0.980879
-1.36171e-006 -0.194616 0.980879
0.0 -1.0 -8.56072e-006
0.0 -1.0 -8.56072e-006
1.33045e-006 -0.186779 -0.982402
1.33045e-006 -0.186779 -0.982402
4.34594e-007 -0.926579 -0.3761
4.34594e-007 -0.926579 -0.3761
1.37027e-006 -0.00689919 -0.999976
1.37027e-006 -0.00689919 -0.999976
1.37346e-006 0.0821273 -0.996622
1.37346e-006 0.0821273 -0.996622
0.998102 -0.0505554 -0.0351692
0.990212 -0.115994 0.0776236
0.999888 -0.0124417 0.00832721
0.999872 -0.0160203 -0.000225818
0.999733 0.023089 0.000328806
0.983161 0.174519 0.0542049
1.0 0.0 1.37091e-006
1.0 0.0 1.37091e-006
-0.826907 0.0135284 0.562176
-0.875178 0.0583064 0.480275
-0.826793 -0.0953237 0.554371
-0.999068 0.0431531 0.000611273
-0.999571 0.0279626 0.00868347
-0.999015 -0.0443597 -0.000631136
-1.0 0.0 -1.37091e-006
-1.0 0.0 -1.37091e-006
0.762429 0.531176 0.369532
0.80144 0.472733 0.366357
-1.18817e-006 0.445797 0.895134
0.000827503 0.446606 0.89473
-0.851819 0.421419 0.311144
-0.824741 0.0198995 0.56516
4.14364e-007 0.970685 -0.240355
0.00104627 0.970449 -0.241305
0.994569 -0.0916192 -0.0493807
0.91322 0.155606 -0.376585
0.000401834 -0.215858 0.976425
0.379144 -0.0950126 0.920447
-0.99223 -0.0989301 -0.0754528
-0.922232 -0.0227979 0.385964
0.00071122 0.081679 -0.996658
-0.361005 0.251427 -0.898031
-0.000105373 1.0 1.55865e-005
-9.00508e-005 1.0 3.50054e-007
-0.942774 0.0772203 -0.324369
-0.939102 0.299707 -0.168114
-0.990095 -0.140383 -0.00199226
-0.913605 0.0991102 -0.394338
0.999733 0.023089 0.000329286
0.999872 -0.0160204 -0.00022615
-0.955954 -0.101127 -0.275544
-0.999733 0.0230902 0.000326091
-0.000150329 1.0 7.06089e-005
-0.386143 -0.0927458 0.917765
-7.32248e-005 1.0 -6.60131e-006
-0.915911 0.132757 -0.37879
-0.000147025 1.0 0.000108816
0.368584 0.262496 -0.891763
-1.76589e-005 1.0 -2.06754e-005
0.924554 -0.0207535 0.380484
0.156528 0.912484 0.377985
0.37797 0.912487 0.156547
0.377966 0.91248 -0.156592
0.156581 0.912477 -0.377978
-0.156576 0.912478 -0.377978
-0.377971 0.912481 -0.156576
-0.377969 0.912487 0.156548
-0.156529 0.912484 0.377985
0.357406 0.357421 0.862851
0.357394 0.357408 0.862861
0.862862 0.357405 0.357395
0.862861 0.357402 0.357399
0.862869 0.357388 -0.357395
0.86283 0.357435 -0.357442
0.357393 0.357429 -0.862852
0.357425 0.357405 -0.862849
-0.357411 0.357407 -0.862854
-0.357412 0.357408 -0.862853
-0.862851 0.357407 -0.357418
-0.862852 0.357409 -0.357415
-0.862854 0.357411 0.357408
-0.862857 0.357407 0.357404
-0.357409 0.357411 0.862854
-0.357394 0.357423 0.862855
0.355442 -0.359386 0.862846
0.357335 -0.357926 0.862671
0.863522 -0.357827 0.355372
0.862104 -0.359539 0.357083
0.86317 -0.358082 -0.355971
0.863032 -0.356942 -0.357448
0.356737 -0.357851 -0.862949
0.357254 -0.358366 -0.862522
-0.347789 -0.360912 -0.865324
-0.358044 -0.353032 -0.864392
-0.863316 -0.356652 -0.35705
-0.862981 -0.357056 -0.357455
-0.861155 -0.358502 0.3604
-0.861496 -0.361226 0.356847
-0.361086 -0.364634 0.858289
-0.356957 -0.360509 0.861751
BONE = 25
BONE_NAME = Bip001 R Thigh
PARENT_ID = 3
LOCALTM 
MAT -0.994924 1.9211e-007 0.100626 0.0
MAT 0.0 -1.0 2.77353e-006 0.0
MAT 0.100626 2.76825e-006 0.994924 0.0
MAT -3.12295 -2.71561 0.00530534 1.0
WORLDTM 
MAT 0.0 -0.995004 -0.0998334 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 1.37279e-006 0.0998334 -0.995004 0.0
MAT -2.71561 30.1434 -5.04046e-006 1.0
VERTEX = 51
-2.12608 15.8325 -0.553787
-1.53214 12.5986 0.276672
-2.28925 9.03147 -0.212923
-2.20671 3.79578 0.489773
-2.20671 3.55775 0.213575
-2.20671 3.21948 0.148402
-2.20671 3.23531 -0.110418
-2.20671 3.52112 -0.256588
-2.20671 3.81626 -0.609125
-2.46248 8.75109 -1.00422
