EXPORTER_V4
0.9998 0.0181298 -0.00839929
0.998495 0.0500539 0.0223952
0.998495 0.0500539 0.0223952
-0.782203 0.0961045 0.615567
-0.818182 0.0537613 0.57244
-0.00708934 -0.287147 0.95786
-0.00796593 -0.286323 0.9581
0.834261 0.136878 0.53411
0.832581 -0.3305 0.444498
-0.0546152 0.871184 0.48791
-0.0556642 0.871609 0.487032
-0.989207 -0.0827529 -0.120918
-0.92665 0.324998 -0.188936
0.0282587 -0.824581 0.565037
-0.357179 -0.717273 0.598283
0.994515 0.0291876 -0.100443
0.928932 -0.234239 0.286735
-0.0227772 0.740638 -0.671518
0.331361 0.814954 -0.475447
-0.051728 0.728251 0.683356
-0.0517436 0.728261 0.683344
0.931548 0.325123 -0.162827
0.919146 0.38017 0.103152
0.995847 -0.0513158 -0.075209
0.900038 0.387426 -0.199583
-0.99942 -0.0334499 -0.0063722
-0.997541 -0.0615588 -0.0335057
0.954827 0.162529 -0.248775
0.997038 0.0666322 0.0384066
-0.0516822 0.728216 0.683397
0.406791 -0.675484 0.615014
-0.0517605 0.728264 0.683339
0.900874 0.401419 -0.165192
-0.0516848 0.728189 0.683425
-0.397592 0.782213 -0.479649
-0.0518163 0.728271 0.683327
-0.91528 -0.321442 0.242772
-0.196826 0.398344 0.895869
-0.421897 0.53861 0.729316
-0.427496 0.752628 0.500797
-0.210406 0.915018 0.344196
0.10228 0.930694 0.35121
0.327304 0.790455 0.517739
0.332904 0.576446 0.746247
0.115759 0.414014 0.90288
-0.359955 -0.347332 0.865906
-0.359942 -0.347347 0.865905
-0.873694 -0.0271769 0.485716
-0.873693 -0.0271814 0.485717
-0.88649 0.461352 -0.0359177
-0.886455 0.46142 -0.035919
-0.390822 0.832149 -0.393429
-0.390852 0.832128 -0.393444
0.322908 0.867912 -0.377437
0.32291 0.867913 -0.377434
0.836632 0.547758 0.00272765
0.836632 0.547758 0.00273153
0.849425 0.0591956 0.524379
0.849428 0.0591956 0.524373
0.353785 -0.311563 0.88191
0.353769 -0.311556 0.881919
-0.32084 -0.869249 0.376122
-0.322809 -0.868161 0.376949
-0.837317 -0.5467 -0.00452342
-0.835781 -0.549045 -0.00441296
-0.84968 -0.0606825 -0.523795
-0.849628 -0.058836 -0.524091
-0.353092 0.311341 -0.882266
-0.353574 0.310648 -0.882317
0.35049 0.345999 -0.870311
0.360338 0.351613 -0.864017
0.874115 0.0275119 -0.484939
0.873794 0.0274782 -0.485519
0.88489 -0.464303 0.0373105
0.885309 -0.463841 0.0328644
0.3948 -0.834092 0.385258
0.390525 -0.833661 0.39051
BONE = 19
BONE_NAME = Bip001 L Thigh
PARENT_ID = 3
LOCALTM 
MAT -0.655785 0.0497893 0.753304 0.0
MAT -0.050036 -0.998495 0.0224365 0.0
MAT 0.753288 -0.0229789 0.657289 0.0
MAT -3.68955 3.2083 0.00625002 1.0
WORLDTM 
MAT 0.0497882 -0.656384 -0.752782 0.0
MAT -0.998495 -0.0500539 -0.0223952 0.0
MAT -0.0229798 0.752764 -0.657889 0.0
MAT 1.59592 35.6123 1.79523 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f -3.68955 3.2083 0.00625002 
KEY_ROT = 6
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 10f -0.0255745 0.0943552 -0.0778938 0.992157
FRAME_ROT 20f -0.0264785 0.20385 -0.0971258 0.973812
FRAME_ROT 30f 0.0155546 0.334257 -0.0135524 0.942256
FRAME_ROT 40f 0.0189803 0.417281 -0.0190111 0.90838
FRAME_ROT 50f 0.0148433 0.488622 -0.0415596 0.871379
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 51
1.7114 24.3055 -9.1823
1.15046 20.7184 -7.48819
2.2504 16.5222 -7.21025
2.40329 10.6192 -5.18763
2.42622 10.2802 -5.45249
2.44653 9.87378 -5.44975
2.4554 9.83263 -5.75319
2.44578 10.1298 -5.9886
2.44341 10.3904 -6.46519
2.49923 16.0262 -8.05736
1.76878 23.9435 -10.9316
1.76603 24.4043 -10.1663
3.10434 24.3754 -9.15106
3.47699 20.835 -7.43601
3.2906 16.5744 -7.18692
3.63823 10.6811 -5.15993
3.66116 10.3421 -5.42481
3.68148 9.93568 -5.42205
3.69034 9.89454 -5.72549
3.68072 10.1917 -5.9609
3.67833 10.4523 -6.43749
3.13073 16.0579 -8.0432
3.16172 24.0133 -10.9004
3.08212 24.4703 -10.1368
2.35293 25.9959 -10.463
2.34422 25.8567 -9.76344
2.81565 25.8425 -9.94225
3.02318 25.7615 -10.3948
2.84523 25.6612 -10.856
2.38605 25.6004 -11.0557
1.91462 25.6146 -10.8769
1.70709 25.6955 -10.4243
1.88504 25.7958 -9.96312
2.36502 25.2642 -9.36679
3.03173 25.2441 -9.61966
3.32521 25.1296 -10.2597
3.07356 24.9877 -10.9119
2.42418 24.9017 -11.1943
1.75748 24.9217 -10.9414
1.46399 25.0363 -10.3014
1.71564 25.1781 -9.64918
2.40316 24.5655 -9.50542
2.87459 24.5512 -9.68423
2.90417 24.37 -10.598
2.44499 24.3091 -10.7976
1.97356 24.3234 -10.6188
1.94398 24.5046 -9.7051
1.17364 20.4468 -8.69173
3.58802 20.5467 -8.86559
2.94204 20.3656 -9.59523
2.31298 20.3322 -9.57238
INDEX = 98
0 1 13
0 13 12
1 2 14
1 14 13
2 3 15
2 15 14
3 4 16
3 16 15
4 5 17
4 17 16
5 6 18
5 18 17
6 7 19
6 19 18
7 8 20
7 20 19
8 9 21
8 21 20
49 10 22
9 50 49
22 43 23
10 44 22
41 0 12
11 0 46
4 6 5
4 7 6
2 8 3
3 8 4
4 8 7
2 9 8
47 50 9
1 10 47
0 10 1
16 17 18
16 18 19
19 20 16
20 15 16
14 15 20
14 20 21
14 21 48
13 14 48
12 13 22
23 12 22
24 25 26
24 26 27
24 27 28
24 28 29
24 29 30
24 30 31
24 31 32
24 32 25
25 33 34
25 34 26
26 34 35
26 35 27
27 35 36
27 36 28
28 36 37
28 37 29
29 37 38
29 38 30
30 38 39
30 39 31
31 39 40
31 40 32
32 40 33
32 33 25
33 41 42
33 42 34
34 42 23
34 23 35
35 23 43
35 43 36
36 43 44
36 44 37
37 44 45
37 45 38
38 45 11
38 11 39
39 11 46
39 46 40
40 46 41
40 41 33
10 11 45
22 44 43
10 45 44
11 10 0
46 0 41
42 12 23
41 12 42
2 47 9
1 47 2
48 49 22
13 48 22
48 21 49
9 49 21
47 10 50
50 10 49
FACE-NORMAL = 98
-0.0418628 0.432015 0.900894
-0.0418628 0.432015 0.900894
-0.0253622 0.0594498 0.997909
-0.0253622 0.0594498 0.997909
-0.0374039 0.323046 0.945644
-0.0374039 0.323046 0.945644
0.0131623 -0.615129 0.788316
0.013156 -0.615146 0.788303
-0.0227044 0.00561702 0.999726
-0.0226939 0.00565537 0.999726
0.0465717 -0.989676 0.135543
0.0465717 -0.989676 0.135543
0.0486181 -0.619195 -0.783731
0.0486181 -0.619195 -0.783731
0.0546611 -0.87598 -0.479241
0.0546611 -0.87598 -0.479241
0.0352052 -0.272025 -0.961646
0.0352052 -0.272025 -0.961646
0.0380636 -0.338671 -0.940135
-0.0166388 -0.332486 -0.942962
0.568205 0.730859 -0.378139
0.00421377 0.337162 -0.941437
-0.0540817 0.831413 0.553017
-0.583649 0.810529 0.0489565
-0.998495 -0.0500539 -0.0223952
-0.998495 -0.0500539 -0.0223952
-0.999087 -0.0345096 -0.0251971
-0.998495 -0.0500539 -0.0223952
-0.998495 -0.0500539 -0.0223952
-0.966739 -0.0606214 -0.248475
-0.603636 -0.28771 -0.743536
-0.98939 0.136464 -0.0498512
-0.99015 0.127075 -0.0587814
0.998495 0.0500539 0.0223952
0.998495 0.0500539 0.0223952
0.998494 0.0500946 0.0223837
0.998495 0.0500653 0.0223806
0.997655 0.0655816 0.0195759
0.978098 0.0368696 -0.204853
0.986415 -0.12087 -0.111251
0.995624 -0.0385783 0.0851114
0.993943 0.109444 0.0099541
0.98374 0.179534 -0.00488714
0.103507 0.975238 0.19544
0.331622 0.943265 -0.0166806
0.341558 0.882373 -0.32366
0.127512 0.828231 -0.545687
-0.185128 0.812559 -0.552699
-0.41323 0.844536 -0.340587
-0.423162 0.905431 -0.0336037
-0.209108 0.959567 0.188428
0.313497 0.535821 0.783974
0.313499 0.535823 0.783972
0.834233 0.462823 0.299749
0.834233 0.462819 0.299758
0.856922 0.323806 -0.401041
0.856913 0.323814 -0.401055
0.368269 0.20023 -0.907902
0.368272 0.200229 -0.907901
-0.345465 0.16445 -0.92391
-0.345467 0.164452 -0.923909
-0.866197 0.237437 -0.43969
-0.866196 0.237433 -0.439693
-0.888889 0.376431 0.261105
-0.888877 0.376451 0.261118
-0.400232 0.500044 0.767965
-0.400235 0.500041 0.767965
0.345467 -0.164449 0.923909
0.345465 -0.164451 0.92391
0.866195 -0.237437 0.439693
0.866198 -0.237434 0.43969
0.888879 -0.376433 -0.261134
0.888883 -0.376451 -0.261099
0.400242 -0.500049 -0.767957
0.400232 -0.500042 -0.767966
-0.313508 -0.535819 -0.783971
-0.313495 -0.535828 -0.78397
-0.834222 -0.462835 -0.299761
-0.834235 -0.462818 -0.299751
-0.856918 -0.323801 0.401054
-0.856918 -0.323815 0.401042
-0.368271 -0.200231 0.907901
-0.368269 -0.200229 0.907902
-0.62268 0.669349 -0.405266
0.197934 0.713106 -0.672534
-0.23817 0.690643 -0.682853
-0.996134 0.073627 -0.0479158
-0.234467 0.938608 0.253063
0.495212 0.865767 0.0722024
0.127715 0.956952 0.260639
-0.94855 -0.299275 -0.103381
-0.967234 -0.251023 0.0380228
0.754012 -0.261074 -0.60275
0.987753 0.148877 0.0466946
0.75798 -0.191455 -0.623547
0.0380035 -0.337243 -0.94065
-0.592869 -0.360403 -0.72015
-0.0151982 -0.354232 -0.935034
BONE = 20
BONE_NAME = Bip001 L Calf
PARENT_ID = 19
LOCALTM 
MAT 0.408809 0.0 -0.91262 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.91262 0.0 0.408809 0.0
MAT 16.0415 -2.38419e-007 1.90735e-006 1.0
WORLDTM 
MAT 0.0413257 -0.955324 0.292658 0.0
MAT -0.998495 -0.0500539 -0.0223952 0.0
MAT 0.0360434 -0.291293 -0.955955 0.0
MAT 2.3946 25.0829 -10.2805 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 16.0415 -2.38419e-007 5.72205e-006 
KEY_ROT = 6
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 10f 0.0 0.0308042 0.0 0.999525
FRAME_ROT 20f 0.0 0.0852139 0.0 0.996363
FRAME_ROT 30f 0.0 0.196653 0.0 0.980473
FRAME_ROT 40f 0.0 0.376517 0.0 0.92641
FRAME_ROT 50f 0.0 0.558614 0.0 0.829428
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 54
1.46937 6.68856 -4.16756
1.88001 6.05986 -5.98574
1.88001 6.27755 -7.60455
1.46061 6.04312 -10.2675
1.46061 6.50024 -10.3341
1.46061 7.47271 -8.02811
1.88001 8.88981 -6.60225
2.39418 9.28272 -6.26099
2.39418 9.28286 -5.30572
1.88001 8.8932 -5.03705
2.15557 8.69568 -4.65628
2.72467 9.28731 -6.2592
2.72467 9.28731 -5.31772
4.62068 6.68856 -4.16755
4.21004 6.05986 -5.98574
4.21004 6.27755 -7.60455
4.62945 6.04312 -10.2675
4.62945 6.50024 -10.3341
4.62945 7.47271 -8.02811
4.21004 8.88981 -6.60224
3.39039 9.28731 -6.2592
3.39039 9.28731 -5.31772
4.21004 8.8932 -5.03705
3.93449 8.69568 -4.65628
3.69588 9.28272 -6.261
3.69587 9.28286 -5.30572
3.05753 10.4238 -5.78846
3.05753 10.2288 -5.31772
3.39039 10.2288 -5.4556
3.52827 10.2288 -5.78846
3.39039 10.2288 -6.12132
3.05753 10.2288 -6.2592
2.72467 10.2288 -6.12132
2.58679 10.2288 -5.78846
2.72467 10.2288 -5.4556
3.05753 9.75805 -5.12274
3.52827 9.75805 -5.31772
3.72325 9.75805 -5.78846
3.52827 9.75805 -6.2592
3.05753 9.75805 -6.45418
2.58679 9.75805 -6.2592
2.39181 9.75805 -5.78846
2.58679 9.75805 -5.31772
3.05753 9.28731 -5.31772
3.39039 9.28731 -5.4556
3.52827 9.28731 -5.78846
3.39039 9.28731 -6.12132
3.05753 9.28731 -6.2592
2.72467 9.28731 -6.12132
2.58679 9.28731 -5.78846
2.72467 9.28731 -5.4556
1.69433 6.80669 -7.79207
1.46937 6.06067 -4.40203
4.62068 6.06066 -4.40595
INDEX = 104
6 7 11
49 8 50
7 48 11
8 9 12
1 2 15
1 15 14
2 3 16
2 16 15
3 4 17
3 17 16
4 5 18
4 18 17
5 6 19
5 19 18
19 47 20
6 47 19
43 9 22
12 9 43
9 10 23
9 23 22
10 0 13
10 13 23
19 20 24
44 21 25
46 45 24
21 22 25
3 5 4
51 5 3
1 6 2
51 6 5
10 9 0
9 6 0
9 7 6
9 8 7
16 17 18
15 16 18
19 15 18
14 15 19
13 53 19
22 13 19
22 23 13
22 19 24
22 24 25
26 27 28
26 28 29
26 29 30
26 30 31
26 31 32
26 32 33
26 33 34
26 34 27
27 35 36
27 36 28
28 36 37
28 37 29
29 37 38
29 38 30
30 38 39
30 39 31
31 39 40
31 40 32
32 40 41
32 41 33
33 41 42
33 42 34
34 42 35
34 35 27
35 43 44
35 44 36
36 44 45
36 45 37
37 45 46
37 46 38
38 46 47
38 47 39
39 47 48
39 48 40
40 48 49
40 49 41
41 49 50
41 50 42
42 50 43
42 43 35
24 45 25
45 44 25
20 46 24
6 11 47
48 47 11
46 20 47
43 22 21
7 49 48
7 8 49
50 8 12
50 12 43
43 21 44
2 6 51
2 51 3
0 6 52
52 6 1
53 14 19
53 0 52
53 13 0
14 52 1
14 53 52
FACE-NORMAL = 104
-0.00304696 0.478813 -0.877912
-0.00937042 0.999928 0.0075583
-0.0114719 0.999934 0.0
0.0130877 0.376178 0.926455
0.0 -0.977391 -0.21144
2.89863e-007 -0.977391 -0.211439
0.0 -0.99012 0.140224
0.0 -0.99012 0.140224
3.94686e-007 -0.0902786 -0.995917
3.94686e-007 -0.0902786 -0.995917
2.3858e-007 0.827542 -0.561403
2.22487e-007 0.827542 -0.561403
1.16229e-006 0.53028 -0.847822
3.60299e-007 0.530282 -0.847822
1.20805e-006 0.472738 -0.881203
1.20805e-006 0.472738 -0.881203
-1.25356e-006 0.404801 0.914405
-1.25356e-006 0.404801 0.914405
-8.78332e-007 0.767796 0.640694
-8.78332e-007 0.767796 0.640694
-1.35547e-006 0.149657 0.988738
-1.35547e-006 0.149657 0.988738
0.00329415 0.479106 -0.877751
0.0120416 0.999928 0.0
0.0104343 0.99991 -0.00841674
-0.0141915 0.374673 0.927049
-1.0 0.0 -1.37091e-006
-0.895652 -0.310277 0.318645
-1.0 5.03052e-007 2.34383e-006
-0.72433 -0.159955 0.670642
-0.424537 0.304745 0.852583
-0.97555 0.219774 -0.000765573
-0.533082 0.846059 -0.00294281
-0.530673 0.847576 -0.000195612
1.0 -2.22718e-007 -1.08602e-006
0.895653 -0.310276 0.318644
0.724332 -0.159956 0.670639
1.0 8.17855e-007 -2.05807e-006
0.96986 0.055969 -0.237146
0.97555 0.219775 -0.000766547
0.424538 0.304746 0.852583
0.533084 0.846057 -0.00294336
0.530674 0.847576 -0.000194156
0.117137 0.826447 0.550694
0.313242 0.915443 0.252673
0.313243 0.915443 -0.252672
0.117138 0.826447 -0.550695
-0.117137 0.826448 -0.550693
-0.313242 0.915444 -0.252668
-0.313243 0.915444 0.252667
-0.117137 0.826447 0.550694
0.201746 0.244219 0.948502
0.201753 0.244228 0.948498
0.725082 0.363572 0.584869
0.725079 0.363566 0.584877
0.725081 0.363566 -0.584874
0.72508 0.363566 -0.584875
0.201748 0.244224 -0.9485
0.201754 0.244219 -0.9485
-0.201746 0.244219 -0.948502
-0.201753 0.244228 -0.948498
-0.725082 0.363572 -0.584869
-0.725083 0.363573 -0.584867
-0.72508 0.363571 0.584873
-0.725086 0.363567 0.584867
-0.201748 0.244225 0.9485
-0.201754 0.244219 0.9485
0.201754 -0.244219 0.9485
0.201745 -0.244226 0.9485
0.725077 -0.363571 0.584876
0.725083 -0.363568 0.58487
0.72508 -0.363566 -0.584875
0.725081 -0.363567 -0.584874
0.201754 -0.244226 -0.948498
0.201748 -0.244219 -0.948501
-0.201754 -0.244219 -0.9485
-0.201745 -0.244226 -0.9485
-0.725083 -0.363572 -0.584867
-0.725082 -0.363573 -0.584869
-0.725084 -0.363573 0.584865
-0.725081 -0.363567 0.584874
-0.201754 -0.244226 0.948498
-0.201748 -0.244219 0.948501
0.0222834 0.999752 -0.000229843
0.0100076 0.999917 0.00807251
0.0124107 0.999923 0.0
1.20805e-006 0.472738 -0.881203
0.0 1.0 0.0
0.0 1.0 0.0
-1.25356e-006 0.404801 0.914405
-0.00976274 0.999921 -0.00787488
-0.0193917 0.999812 -0.000229915
-0.0111308 0.999938 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-0.724329 -0.159955 0.670642
-0.895652 -0.310278 0.318645
-0.969667 0.0552704 -0.238097
-0.891021 -0.0609197 -0.449856
0.890565 -0.0610388 -0.450742
0.00061982 -0.226123 0.974099
-1.33425e-006 -0.229699 0.973262
0.0 -1.0 0.000820756
-2.36473e-006 -1.0 0.000812791
BONE = 21
BONE_NAME = Bip001 L Foot
PARENT_ID = 20
LOCALTM 
MAT 0.955324 0.0500539 0.291292 0.0
MAT -0.0413261 0.998496 -0.0360421 0.0
MAT -0.292658 0.0223938 0.955955 0.0
MAT 16.0415 2.38419e-007 -2.38419e-007 1.0
WORLDTM 
MAT 0.0 -1.0 0.0 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 1.37091e-006 0.0 -1.0 0.0
MAT 3.05753 9.75805 -5.58585 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 16.0415 2.38419e-007 -9.53674e-007 
KEY_ROT = 6
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 10f -0.0530105 0.0640736 0.0620462 0.994603
FRAME_ROT 20f -0.068483 0.120672 0.0722568 0.987688
FRAME_ROT 30f -0.00391691 0.143001 0.00475208 0.989703
FRAME_ROT 40f -0.00757157 0.0452461 0.00626172 0.998928
FRAME_ROT 50f -0.0298148 -0.0807085 0.011796 0.996222
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 16
3.24228 6.45256 -10.3301
2.88641 6.45256 -10.3301
3.24228 6.33165 -10.8119
2.88641 6.33165 -10.8119
3.30189 6.37735 -10.3301
3.30189 6.25644 -10.8119
2.8268 6.25644 -10.8119
2.8268 6.37735 -10.3301
3.24228 5.97651 -10.3301
3.30189 6.05172 -10.3301
3.30189 6.05172 -10.8119
3.24228 5.97651 -10.8119
2.88641 5.97651 -10.8119
2.8268 6.05172 -10.8119
2.8268 6.05172 -10.3301
2.88641 5.97651 -10.3301
INDEX = 28
0 2 3
0 3 1
0 4 5
0 5 2
3 6 7
3 7 1
0 8 9
0 9 4
4 9 10
4 10 5
5 10 11
5 11 2
2 11 12
2 12 3
3 12 13
3 13 6
6 13 14
6 14 7
7 14 15
7 15 1
1 15 8
1 8 0
9 8 11
9 11 10
13 12 15
13 15 14
15 12 11
15 11 8
FACE-NORMAL = 28
0.0 0.969917 -0.243435
0.0 0.969917 -0.243435
0.774346 0.613727 -0.154036
0.774344 0.613729 -0.154037
-0.774344 0.61373 -0.154037
-0.774344 0.61373 -0.154037
6.7046e-006 0.0 1.0
6.7046e-006 0.0 1.0
1.0 0.0 3.58664e-007
1.0 0.0 3.58664e-007
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
-1.0 0.0 -3.88436e-007
-1.0 0.0 -3.88436e-007
-1.37091e-006 0.0 1.0
-1.37091e-006 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.783698 -0.621142 -4.61725e-007
0.783696 -0.621145 3.08234e-007
-0.783696 -0.621145 -2.53933e-007
-0.783695 -0.621145 -2.77265e-007
0.0 -1.0 0.0
0.0 -1.0 0.0
BONE = 22
BONE_NAME = Bip001 L Toe0
PARENT_ID = 21
LOCALTM 
MAT 0.0 0.0 1.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT -1.0 0.0 0.0 0.0
MAT 3.68955 0.0 4.74829 1.0
WORLDTM 
MAT 1.37091e-006 0.0 -1.0 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 0.0 1.0 0.0 0.0
MAT 3.05754 6.0685 -10.3341 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 3.68954 0.0 4.74829 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 16
3.24228 6.45256 -10.8114
2.88641 6.45256 -10.8114
3.24228 6.33165 -11.2931
2.88641 6.33165 -11.2931
3.30189 6.37735 -10.8114
3.30189 6.25644 -11.2931
2.8268 6.25644 -11.2931
2.8268 6.37735 -10.8114
3.24228 5.97651 -10.8114
3.30189 6.05172 -10.8114
3.30189 6.05172 -11.2931
3.24228 5.97651 -11.2931
2.88641 5.97651 -11.2931
2.8268 6.05172 -11.2931
2.8268 6.05172 -10.8114
2.88641 5.97651 -10.8114
INDEX = 28
0 2 3
0 3 1
0 4 5
0 5 2
3 6 7
3 7 1
0 8 9
0 9 4
4 9 10
4 10 5
5 10 11
5 11 2
2 11 12
2 12 3
3 12 13
3 13 6
6 13 14
6 14 7
7 14 15
7 15 1
1 15 8
1 8 0
9 8 11
9 11 10
13 12 15
13 15 14
15 12 11
15 11 8
FACE-NORMAL = 28
0.0 0.969917 -0.243435
0.0 0.969917 -0.243435
0.774346 0.613727 -0.154036
0.774344 0.613729 -0.154037
-0.774344 0.61373 -0.154037
-0.774344 0.61373 -0.154037
6.7046e-006 0.0 1.0
6.7046e-006 0.0 1.0
1.0 0.0 3.58664e-007
1.0 0.0 3.58664e-007
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
-1.0 0.0 -3.88436e-007
-1.0 0.0 -3.88436e-007
-1.37091e-006 0.0 1.0
-1.37091e-006 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.783698 -0.621142 -4.61725e-007
0.783696 -0.621145 3.08234e-007
-0.783696 -0.621145 -2.53933e-007
-0.783695 -0.621145 -2.77265e-007
0.0 -1.0 0.0
0.0 -1.0 0.0
BONE = 23
BONE_NAME = Bip001 L Toe01
PARENT_ID = 22
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 0.481245 0.0 0.0 1.0
WORLDTM 
MAT 1.37091e-006 0.0 -1.0 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 0.0 1.0 0.0 0.0
MAT 3.05754 6.0685 -10.8154 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 0.481246 0.0 0.0 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 16
3.24228 6.45256 -11.2926
2.88641 6.45256 -11.2926
3.24228 6.33165 -11.7743
2.88641 6.33165 -11.7743
3.30189 6.37735 -11.2926
3.30189 6.25644 -11.7743
2.8268 6.25644 -11.7743
2.8268 6.37735 -11.2926
3.24228 5.97651 -11.2926
3.30189 6.05172 -11.2926
3.30189 6.05172 -11.7743
3.24228 5.97651 -11.7743
2.88641 5.97651 -11.7743
2.8268 6.05172 -11.7743
2.8268 6.05172 -11.2926
2.88641 5.97651 -11.2926
INDEX = 28
0 2 3
0 3 1
0 4 5
0 5 2
3 6 7
3 7 1
0 8 9
0 9 4
4 9 10
4 10 5
5 10 11
5 11 2
2 11 12
2 12 3
3 12 13
3 13 6
6 13 14
6 14 7
7 14 15
7 15 1
1 15 8
1 8 0
9 8 11
9 11 10
13 12 15
13 15 14
15 12 11
15 11 8
FACE-NORMAL = 28
0.0 0.969917 -0.243435
0.0 0.969917 -0.243435
0.774346 0.613727 -0.154036
0.774344 0.613729 -0.154037
-0.774344 0.61373 -0.154037
-0.774344 0.61373 -0.154037
6.7046e-006 0.0 1.0
6.7046e-006 0.0 1.0
1.0 0.0 3.58664e-007
1.0 0.0 3.58664e-007
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.37091e-006 0.0 -1.0
1.37091e-006 0.0 -1.0
-1.0 0.0 -3.88436e-007
-1.0 0.0 -3.88436e-007
-1.37091e-006 0.0 1.0
-1.37091e-006 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.783698 -0.621142 -4.61725e-007
0.783696 -0.621145 3.08234e-007
-0.783696 -0.621145 -2.53933e-007
-0.783695 -0.621145 -2.77265e-007
0.0 -1.0 0.0
0.0 -1.0 0.0
BONE = 24
BONE_NAME = Bip001 L Toe02
PARENT_ID = 23
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 0.481246 2.38419e-007 0.0 1.0
WORLDTM 
MAT 1.37091e-006 0.0 -1.0 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 0.0 1.0 0.0 0.0
MAT 3.05754 6.0685 -11.2966 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 0.481246 2.38419e-007 0.0 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 53
-3.57899 33.4631 -0.0434079
-3.57899 31.4143 2.90151
-4.02041 27.4314 2.58069
-4.09288 20.6704 1.18141
-4.08365 20.281 0.480703
-4.08365 19.7119 0.367788
-4.08365 19.7119 -0.00100362
-4.08365 20.4757 -0.146223
-4.09288 20.697 -0.691404
-4.0204 25.2209 -0.722615
-5.27307 33.4631 -0.0434102
-4.91349 31.4143 2.90151
-5.3549 27.4314 2.58068
-5.51363 20.6704 1.18141
-5.52285 20.281 0.480701
-5.52285 19.7119 0.367787
-5.52285 19.7119 -0.00100553
-5.52285 20.4757 -0.146225
-5.51363 20.697 -0.691406
-5.71448 25.2209 -0.722618
-4.23093 33.7307 1.03744
-4.25211 32.8938 2.16364
-5.38296 32.8946 2.16429
-5.38068 33.7318 1.03671
-4.29845 34.8736 1.34595
-4.29986 34.8736 2.38767
-5.34075 34.8735 2.38202
-5.34075 34.8735 1.34031
-5.87641 32.4165 1.46103
-6.31782 26.3454 0.957843
-4.09288 20.6807 0.454599
-5.51363 20.6837 0.245741
-4.81905 34.8735 2.60153
-5.55744 34.8735 1.86426
-4.81924 34.8735 1.13068
-4.08459 34.8736 1.86456
-4.82068 36.3489 2.60404
-4.29917 36.349 2.38803
-4.82068 36.6544 1.86651
-4.08316 36.3489 1.86651
-4.29919 36.3489 1.34502
-4.82068 36.3489 1.129
-5.34219 36.3489 1.34502
-5.55821 36.3489 1.86652
-5.34219 36.349 2.38802
-4.82068 35.6114 2.90954
-4.08316 35.6114 2.60405
-3.77768 35.6114 1.86653
-4.08316 35.6114 1.12899
-4.82068 35.6114 0.823506
-5.55821 35.6114 1.129
